============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Sep 12 2023  08:28:31 pm
  Module:                 mtm_riscv_chip
  Operating conditions:   WCCOM 
  Operating conditions:   WCLCOM 
  Operating conditions:   WCZCOM 
  Operating conditions:   MLCOM 
  Operating conditions:   LTCOM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (0 ps) Setup Check with Pin u_soc/u_boot_rom_dbus_rdata_reg[5]/CP->D
           View: WCL_av
          Group: clk1
     Startpoint: (R) u_soc/u_core/u_ifu/ibus_rdata_reg[6]/CP
          Clock: (R) clk1
       Endpoint: (F) u_soc/u_boot_rom_dbus_rdata_reg[5]/D
          Clock: (R) clk1

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      39                  
       Uncertainty:-    2000                  
     Required Time:=   17961                  
      Launch Clock:-       0                  
         Data Path:-   17961                  
             Slack:=       0                  

#---------------------------------------------------------------------------------------------------------------------------------------------
#                          Timing Point                           Flags    Arc   Edge     Cell      Fanout  Load Trans Delay Arrival Instance 
#                                                                                                           (fF)  (ps)  (ps)   (ps)  Location 
#---------------------------------------------------------------------------------------------------------------------------------------------
  u_soc/u_core/u_ifu/ibus_rdata_reg[6]/CP                         -       -      R     (arrival)      1547     -   100     -       0    (-,-) 
  u_soc/u_core/u_ifu/ibus_rdata_reg[6]/Q                          -       CP->Q  R     EDFCND2BWP       11  20.6   214   420     420    (-,-) 
  u_soc/u_core/u_idu/g9476/ZN                                     -       I->ZN  F     INVD4BWP          7  11.3    76   126     546    (-,-) 
  u_soc/u_core/u_idu/g9472/ZN                                     -       A1->ZN R     ND2D1BWP          4   6.9   162   128     674    (-,-) 
  u_soc/u_core/u_idu/g9462/ZN                                     -       I->ZN  F     CKND1BWP          2   4.0    90   125     800    (-,-) 
  u_soc/u_core/u_idu/g9390/ZN                                     -       A2->ZN R     MAOI22D1BWP       2   4.0   219   178     978    (-,-) 
  u_soc/u_core/u_idu/g9362/Z                                      -       A1->Z  R     AN2XD1BWP         1   2.5    66   183    1162    (-,-) 
  u_soc/u_core/u_idu/g9357/Z                                      -       B->Z   R     OA211D1BWP        1   4.0   100   202    1364    (-,-) 
  u_soc/u_core/u_idu/g9344/ZN                                     -       B->ZN  F     OAI21D4BWP       10  17.7   170   156    1520    (-,-) 
  u_soc/u_core/u_cu/g4516/ZN                                      -       A1->ZN R     NR2D3BWP          2   4.4   116   140    1660    (-,-) 
  u_soc/u_core/u_cu/g4560/ZN                                      -       B1->ZN F     IIND4D2BWP        2   4.0   190   186    1846    (-,-) 
  u_soc/u_core/u_cu/g4558/Z                                       -       A2->Z  F     AO31D1BWP         1   3.2    68   224    2071    (-,-) 
  u_soc/u_core/u_cu/g4444/ZN                                      -       A1->ZN R     CKND2D3BWP        3   8.8   112    91    2162    (-,-) 
  u_soc/u_core/g2/Z                                               -       A1->Z  R     AN2D4BWP         32  50.0   255   250    2412    (-,-) 
  u_soc/u_core/g7706/ZN                                           -       A1->ZN F     ND2D2BWP          1   5.8   124   172    2584    (-,-) 
  u_soc/u_core/g7695/ZN                                           -       A2->ZN R     ND2D8BWP         69 110.9   308   242    2825    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g983/ZN                            -       B1->ZN F     IND2D4BWP         1   3.0    90   148    2973    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g982/CO                            -       A->CO  F     FCICIND1BWP       1   2.9    92   234    3206    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g911/ZN                            -       B->ZN  R     IOA21D2BWP        1   2.5    51    70    3277    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g981/ZN                            -       A1->ZN R     IOA21D2BWP        1   2.5    69   120    3397    (-,-) 
  u_soc/u_core/g9725/Z                                            -       B1->Z  R     AO22D1BWP         1   2.5    76   140    3537    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g979/ZN                            -       A1->ZN R     IOA21D2BWP        1   2.5    62   133    3671    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g978/ZN                            -       A1->ZN R     IOA21D2BWP        2   4.5    80   136    3807    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g970/Z                             -       A1->Z  R     AO21D1BWP         1   3.0    77   133    3940    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g969/ZN                            -       B->ZN  F     IOA21D2BWP        1   2.9    63    73    4014    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g897/ZN                            -       B->ZN  R     IOA21D2BWP        1   2.5    47    57    4071    (-,-) 
  u_soc/u_core/g9726/Z                                            -       B1->Z  R     AO22D1BWP         1   2.5    70   130    4200    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g976/ZN                            -       A1->ZN R     IOA21D2BWP        1   3.0    59   133    4333    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g968/Z                             -       B1->Z  R     AO22D4BWP         1   3.0    43   124    4458    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g967/Z                             -       B1->Z  R     AO22D4BWP         2   4.0    46   119    4576    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g888/ZN                            -       A1->ZN R     IOA21D2BWP        1   2.5    84   117    4694    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g886/Z                             -       A1->Z  R     AN2D2BWP          1   2.9    49   131    4824    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g885/ZN                            -       A1->ZN F     OAI22D2BWP        1   3.1    83    72    4896    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g884/ZN                            -       A1->ZN R     AOI21D2BWP        1   2.9   123   111    5007    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g883/ZN                            -       A1->ZN F     OAI22D2BWP        1   2.5    75   100    5107    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g882/Z                             -       A1->Z  F     AO21D1BWP         1   3.1    64   147    5254    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g881/ZN                            -       A1->ZN R     AOI21D2BWP        1   2.9   123   102    5356    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g880/ZN                            -       A1->ZN F     OAI22D2BWP        1   2.5    75   100    5456    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g3/Z                               -       A1->Z  F     AO21D1BWP         1   3.0    62   146    5602    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g975/CO                            -       A->CO  F     FCICIND1BWP       1   3.0    95   220    5823    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g974/CO                            -       A->CO  F     FCICIND1BWP       1   2.8    93   235    6058    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g973/CO                            -       B->CO  F     FCICIND1BWP       1   2.5    88   236    6294    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g875/Z                             -       B->Z   F     OA21D2BWP         2   3.8    57   129    6423    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g874/ZN                            -       A1->ZN R     NR3D0BWP          1   3.0   266   186    6608    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g972/ZN                            -       A1->ZN F     OAI21D2BWP        1   2.8   102   158    6766    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g2/CO                              -       B->CO  F     FCICIND1BWP       1   3.0    92   246    7012    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g870/ZN                            -       A->ZN  R     MAOI222D2BWP      1   2.4    41   259    7271    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g869/ZN                            -       C->ZN  F     MAOI222D1BWP      1   3.0   218   172    7443    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g868/CON                           -       A->CON R     FCICOND1BWP       1   2.4   224   249    7692    (-,-) 
  u_soc/u_core/u_alu_lt_182_44_g867/ZN                            -       C->ZN  F     MAOI222D1BWP      1   3.0   223   278    7970    (-,-) 
  u_soc/u_core/g9710/CO                                           -       A->CO  F     FCICIND1BWP       1   2.5    93   292    8263    (-,-) 
  u_soc/u_core/g9511/ZN                                           -       B2->ZN R     OAI221D4BWP       8  13.2    80   285    8548    (-,-) 
  u_soc/u_core/g9305/Z                                            -       A2->Z  R     AN3D2BWP          2   3.9    70   189    8736    (-,-) 
  u_soc/u_core/u_cu/g4565/Z                                       -       A1->Z  R     OA32D2BWP         1   3.4    58   159    8895    (-,-) 
  u_soc/u_core/u_cu/g2823/ZN                                      -       A1->ZN F     ND3D3BWP          2   4.0    99    90    8985    (-,-) 
  u_soc/u_core/u_ifu/g4394/Z                                      -       A1->Z  F     OR2XD1BWP         3   6.5    99   186    9171    (-,-) 
  u_soc/u_core/u_ifu/g4389/Z                                      -       A1->Z  F     OR2XD1BWP         4   9.6   135   207    9378    (-,-) 
